similarity,user_based,k,RMSE,MAE,Precision,Recall,F1,time_sec
pearson,False,10,0.9840701653412983,0.7690475883004648,0.5889838556505222,0.6370125145650829,0.6120574188326441,2.810657262802124
pearson,False,20,0.9563167983959342,0.7475356567883036,0.5915479582146249,0.6411689534225622,0.6153597499753535,3.035047769546509
pearson,False,30,0.9443893781270563,0.7379387253705223,0.5971889838556504,0.6457560708256196,0.6205236672410415,3.0167014598846436
pearson,False,50,0.9332254346439106,0.7282037270199583,0.6062488129154796,0.6497734627230316,0.627257013000925,3.1854121685028076
pearson,False,100,0.9241506658532154,0.7194624853504005,0.612744539411206,0.651720559837694,0.6316318489134582,3.476975202560425
pearson,False,150,0.9212642205824857,0.7163812417128291,0.612744539411206,0.6518447422312502,0.6316901655648101,3.634275436401367
jaccard,True,5,0.9779549164346047,0.7588448051065588,0.6621462488129155,0.6795015000618605,0.6707116226387447,1.0338380336761475
jaccard,True,10,0.9475429193094748,0.7354201723697465,0.6691547958214624,0.6857923929333349,0.6773714466184476,1.0822412967681885
jaccard,True,20,0.9399810518122582,0.7291559205204421,0.6718898385565053,0.6863044581969364,0.6790206566480061,1.0583839416503906
jaccard,True,30,0.9383383736934042,0.7276259020464142,0.6730864197530865,0.6874002028520408,0.6801680131029343,1.0793235301971436
jaccard,True,50,0.9381438084481386,0.7276523543748349,0.669667616334283,0.6845810408606647,0.6770422128686073,1.1231589317321777
jaccard,True,100,0.9379744848843173,0.7279048924790105,0.671718898385565,0.685681837732488,0.678628552982602,1.0942051410675049
jaccard,True,150,0.9381034411743657,0.7280608325521893,0.6708641975308641,0.6848947800298948,0.6778068883961961,1.1169476509094238
jaccard,False,5,0.8717682342580302,0.6591895791192067,0.677701804368471,0.6883997812336607,0.6830089047342435,6.544259548187256
jaccard,False,10,0.8481546531880908,0.6470667568513184,0.6749667616334283,0.6855356525370222,0.6802101555392049,6.508998394012451
jaccard,False,20,0.8465161258408447,0.6481094612364374,0.6771889838556505,0.6874928364425715,0.6823020111997172,6.6595375537872314
jaccard,False,30,0.8485789450587935,0.6500645879811674,0.6804368471035137,0.6891259278475791,0.6847538238889924,6.606329441070557
jaccard,False,50,0.8551974545494365,0.6561049157645106,0.6853941120607787,0.6910836868406324,0.6882271407208511,6.5287535190582275
jaccard,False,100,0.8677645102140844,0.6676664290055996,0.6850522317188984,0.6914678236806877,0.6882450770203392,6.639708518981934
jaccard,False,150,0.8752136154278263,0.6748228836625446,0.6830009496676163,0.6910721006731425,0.6870128206524363,6.738954305648804
msd,True,5,0.923003242463076,0.7060020399964362,0.6631718898385566,0.6820411319914539,0.672474171912317,0.34911131858825684
msd,True,10,0.9046575166753563,0.6924761568524588,0.6744539411206077,0.6878451282937471,0.6810837180675231,0.379197359085083
msd,True,20,0.9041039041844665,0.69350413763244,0.6778727445394112,0.6902208300902797,0.6839910618807087,0.4763045310974121
msd,True,30,0.907827460638983,0.6976187013573961,0.678727445394112,0.6908800616043675,0.684749838023456,0.4692835807800293
msd,True,50,0.9139646796019889,0.7040483483276476,0.6768471035137701,0.6890998659847903,0.6829185301311568,0.5000872611999512
msd,True,100,0.9203726148963901,0.7105819832116982,0.6770180436847103,0.6902849056806023,0.6835871108826295,0.5457401275634766
msd,True,150,0.9219612275142635,0.712192626304958,0.6761633428300095,0.6896485753927964,0.6828393864395562,0.4938631057739258
msd,False,5,0.972279759019795,0.7493160784985405,0.6122317188983855,0.6542597359120285,0.6325483858608206,2.013902187347412
msd,False,10,0.9188859870719597,0.7108178064267511,0.6283000949667616,0.6634806219698458,0.6454113029041558,2.121981143951416
msd,False,20,0.8939404483472217,0.6920857273184434,0.6412915479582146,0.6716979814494215,0.6561426860402234,2.216986894607544
msd,False,30,0.8859098904876969,0.6854292959147571,0.6467616334283,0.6749299701107833,0.6605456352294301,2.342036724090576
msd,False,50,0.8793068534792993,0.6797696693692119,0.6573599240265907,0.6786698648938715,0.6678449455625595,2.6116223335266113
msd,False,100,0.877951389646554,0.678422371165587,0.6643684710351377,0.6809973982607985,0.6725801666102963,2.9420955181121826
msd,False,150,0.8799932008062521,0.6803394800051138,0.6648812915479583,0.6820037292011946,0.6733336748516207,3.200164794921875
